# OWASP ZAP Rules Configuration
# Format: Rule ID <tab> Action <tab> Description
# Actions: IGNORE, WARN, FAIL

# Informational alerts - usually safe to ignore
10020	IGNORE	Anti-clickjacking Header
10021	IGNORE	X-Content-Type-Options Header
10038	IGNORE	Content Security Policy (CSP) Header Not Set
10098	IGNORE	Cross-Domain Misconfiguration

# Low severity - warn but don't fail
10035	WARN	Strict-Transport-Security Header Not Set
10036	WARN	Server Leaks Version Information
10054	WARN	Cookie without SameSite Attribute
10055	WARN	CSP: Wildcard Directive
10096	WARN	Timestamp Disclosure

# Medium severity - fail on these
10010	FAIL	Cookie No HttpOnly Flag
10011	FAIL	Cookie Without Secure Flag
10012	FAIL	Password Autocomplete in Browser
10015	FAIL	Incomplete or No Cache-control and Pragma HTTP Header Set
10017	FAIL	Cross-Domain JavaScript Source File Inclusion
10019	FAIL	Content-Type Header Missing
10024	FAIL	Information Disclosure - Sensitive Information in URL
10027	FAIL	Information Disclosure - Suspicious Comments
10032	FAIL	Viewstate without MAC Signature
10040	FAIL	Secure Pages Include Mixed Content

# High severity - always fail
10016	FAIL	Web Browser XSS Protection Not Enabled
10023	FAIL	Information Disclosure - Debug Error Messages
10025	FAIL	Information Disclosure - Sensitive Information in HTTP Referrer Header
10028	FAIL	Open Redirect
10029	FAIL	Cookie Poisoning
10105	FAIL	Weak Authentication Method
40003	FAIL	Cross Site Scripting (Reflected)
40012	FAIL	Cross Site Scripting (Reflected) in JSON Response
40014	FAIL	Cross Site Scripting (Persistent)
40016	FAIL	Cross Site Scripting (Persistent) - Prime
40017	FAIL	Cross Site Scripting (Persistent) - Spider
40018	FAIL	SQL Injection
40019	FAIL	SQL Injection - MySQL
40020	FAIL	SQL Injection - Hypersonic SQL
40021	FAIL	SQL Injection - Oracle
40022	FAIL	SQL Injection - PostgreSQL
40024	FAIL	SQL Injection - SQLite
90018	FAIL	SQL Injection - MsSQL
90019	FAIL	Server Side Include
90020	FAIL	Remote OS Command Injection
90021	FAIL	XPath Injection
90023	FAIL	XML External Entity Attack
